dCorN,dCorIG
0.0790165321156906,0.107614173776943
0.0834845719387802,0.0971881894752838
0.0886565130585366,0.114963114095769
0.0791622298612494,0.107663776988059
0.0940017823648222,0.0964620052177041
0.0919320025529931,0.0978020516792362
0.0800663417698617,0.116321921460311
0.0768866632117714,0.11130677015095
0.0991043325318247,0.108671311343576
0.0848732530555057,0.101458834558197
0.103185916554664,0.13007935977366
0.0735149296391858,0.09571692879333
0.097803110090589,0.100642254967519
0.103292910238344,0.105407775386467
0.0770242434359992,0.0936607130133441
0.0835356194135486,0.106005113762889
0.0836869933390051,0.104033311442262
0.0764201219938168,0.104131815151955
0.107718067679288,0.0999533157126838
0.0791178620392019,0.105080605908554
0.0926365374132141,0.108603296668929
0.0791881338628131,0.119600251457678
0.0874514029040225,0.109505745580933
0.08283549634763,0.122171270523417
0.0866047929271184,0.117045069397595
0.0823691887011078,0.114457130002202
0.0802267211176036,0.0905689826251363
0.114374220242319,0.10140803425983
0.0796604464092676,0.0981341072529038
0.0759949638088352,0.10511078483953
0.0824318302842779,0.104430399694136
0.079593986335232,0.102550890077754
0.0852828523911287,0.111127951499322
0.0829089990068708,0.110302515285515
0.0799224103425272,0.119739010740676
0.079490062561917,0.111295593858253
0.0796816057996414,0.116354262245303
0.0839975039663604,0.111457582952885
0.0812216364061634,0.123246875139705
0.0807004661769601,0.0960475294164377
0.0833753414907687,0.0900560598739059
0.0826191426473693,0.137351556707319
0.0776277137587641,0.0985913686652203
0.0730888600252486,0.0977207349543825
0.103056204841738,0.124199251154953
0.0949856572412552,0.0999769454843775
0.0827601216070802,0.115253421596143
0.0895928627074334,0.110981343104943
0.0837932081920052,0.093261726876175
0.0877371789108786,0.115588102502192
0.0800761210958091,0.11740038846776
0.0752449588485956,0.0926460697405561
0.0870450455929944,0.106276886952892
0.0828099195248084,0.10398648830517
0.101200671213386,0.117827699662652
0.0984791432714825,0.123623789403283
0.0871821842043684,0.101313193228242
0.0836696060700843,0.0984411962191418
0.0787598602765912,0.0888253154477632
0.084633783642602,0.0919888016908235
0.0895195683914762,0.116924458601778
0.111250256889374,0.124781215067844
0.0797237309525288,0.10099690136379
0.109228403449568,0.122748815196286
0.0841336020614079,0.117045177698955
0.0768037557388654,0.107883138789821
0.0896366634603636,0.103503120097949
0.0993073282849756,0.113973473405339
0.0807775911894489,0.0998405295429451
0.0884681910569087,0.135857360385933
0.0779970832442102,0.104076657940565
0.0821282428304341,0.124204348054467
0.0806353523800542,0.111645855176434
0.0973057797498234,0.110196435056063
0.0875522409090654,0.114823792694698
0.0821094752166695,0.110741412138757
0.0833674468295801,0.117586590730029
0.077105296210844,0.0983258110095174
0.0729797433678153,0.108093063534047
0.0750224443264826,0.0988617006132328
0.0854061276388752,0.113831170614515
0.0782512119306387,0.112517357165134
0.0728812588875841,0.111561015272483
0.0772505382713972,0.117479299193185
0.0833012911177093,0.114087079997436
0.0805223548506098,0.0820001379124736
0.0938250462157187,0.0982462383747829
0.0811642583757151,0.108889886359101
0.073824304733315,0.117104746003279
0.0863984438031473,0.0986354229509064
0.0794100279056918,0.103870595030784
0.085877757511041,0.108719100740986
0.100817387120507,0.100274206681038
0.102695828654646,0.112583803425909
0.0808847560810437,0.105381261503131
0.0806206409940801,0.110254319191268
0.0794093154539118,0.0967956100599608
0.0726900268484563,0.105761709099287
0.0825653688071532,0.103822645943094
0.0759468658833059,0.116116537902756
0.0946050115355625,0.108666765402724
0.0784034268762964,0.0948878906612204
0.0792970833906811,0.113280202142979
0.0740581661856827,0.0988856552814681
0.0742306115465697,0.0970000476520588
0.0720291908493599,0.10223194310418
0.104842464777485,0.113029424293165
0.0922459640854748,0.105562263128132
0.0835690741963948,0.112873107341425
0.0745161182801676,0.0966354771229109
0.0727340668429571,0.136896152188291
0.106491962562926,0.111565027505108
0.07961280000854,0.0952874611967835
0.0861500405790746,0.0999278325543771
0.0888271189321979,0.0957472921038035
0.0745389364223348,0.105477436786168
0.0861523892363935,0.0987216871450797
0.0829036386817432,0.112411391336599
0.076344452545756,0.0960173298093287
0.0936442946453222,0.0957826629994418
0.0876320408389359,0.126268192420794
0.104427734346111,0.105195819406553
0.0757863319759357,0.125872097388108
0.0717719427576388,0.0998068044293021
0.0892299860317125,0.122013259558759
0.0980260978387297,0.144317432444933
0.0762498370793189,0.101114798729118
0.0910839220882026,0.100871504219299
0.0720938358943841,0.109450473380872
0.0904211601782149,0.106236728400756
0.0807300979421379,0.106987086240688
0.0842845054568348,0.109118004096737
0.0888138193332896,0.101880477005574
0.0832961396801234,0.101807527959126
0.09157973193975,0.104362722718747
0.0787967200686352,0.119132075785584
0.0759078714391003,0.121160073588341
0.082070865203233,0.130821826631
0.0941494430518826,0.0977885708423866
0.0929286086749802,0.118988833092249
0.0787067836349035,0.104611763868412
0.0755659274253994,0.111534641116479
0.0840117405409891,0.137408575717534
0.0868963521895856,0.0969524983515311
0.0810996812241965,0.129226304359503
0.0783191865704237,0.104426201873117
0.0739018470225875,0.116729095383626
0.0892164270858633,0.119061347007782
0.090237215737159,0.117295692871631
0.0968076396497765,0.102331427622045
0.0824642747431505,0.097821257913547
0.0962720023578065,0.102948916360809
0.0912812822190144,0.12292952785628
0.0999100094202768,0.119026747088135
0.0897379867929348,0.124638935147128
0.0960176716844184,0.12631852693299
0.0764735131073748,0.0963938092302598
0.0715313653462552,0.102854105977496
0.0891600256063235,0.101794463171113
0.0791291040042477,0.106967960465559
0.0742749706677458,0.114182492048715
0.104560957006382,0.11932266199035
0.0852206326987327,0.103025558085695
0.0789751143572618,0.0941468324469509
0.0825606629655085,0.0923066494671971
0.0777208451763437,0.106795874960563
0.0832503643969655,0.0960626125619152
0.0865015658601756,0.103138352301952
0.0841696941641535,0.100893131744285
0.0813342164059484,0.0954341946111402
0.0966688417420462,0.121121999264621
0.0838006841201599,0.118800298706732
0.0978094395291401,0.103184361168329
0.0883221700878977,0.0969702563383449
0.0763057840614076,0.100326884593474
0.0899116052046322,0.0948759107639881
0.0837926571197279,0.0994276256795779
0.0698694983623567,0.0983812747640835
0.0876071997837339,0.100439370735503
0.08857166235229,0.107204223527787
0.0952157571287894,0.127694336155819
0.097700854536179,0.125504938765884
0.106857244292019,0.122188053665606
0.0821703012011656,0.11138889934291
0.0840047118112947,0.0856491615517925
0.0760598981811195,0.134942358662972
0.0910941375695022,0.118111678375916
0.114443770543564,0.117015216367309
0.0837397423946053,0.143294626701277
0.0764580951559255,0.112089572583763
0.0933896288324743,0.14020608376219
0.0856006021699294,0.104604398882915
0.0774256576390206,0.10052298380722
0.0721235523606683,0.11937372332793
0.102377778950235,0.135499378277502
0.0868683690554536,0.113328286293916
0.0829982181006725,0.107886298404214
0.0799696017601818,0.108062927429894
0.0842258418869489,0.116039436716616
0.0775784493790814,0.109513588954796
0.104838717758416,0.100061007156515
0.0788403358577912,0.0986612542410852
0.0806654067426554,0.116252525878197
0.0835700024082552,0.121014598282885
0.0790691823118922,0.101991203761587
0.0762311497352196,0.0916014696060952
0.0777691165268872,0.10378697119537
0.0938502468972723,0.107699619206227
0.076429126630378,0.110612770328616
0.0775874090323548,0.101484059228281
0.0904958725123018,0.116878973184989
0.0759988463093051,0.100621065646708
0.0807569141293477,0.112158559972775
0.0776483338750156,0.111363980162775
0.0929538869968298,0.102999835610543
0.0746892862137862,0.1194121559252
0.0781392879488338,0.115445276292625
0.0853080244514504,0.0978062448975314
0.0783821304376287,0.0986568362860863
0.0880654420927599,0.109707249502661
0.111692084735744,0.124598957117495
0.0895215034217163,0.122848008146762
0.0812549898213593,0.106043380125038
0.0819156046141903,0.102593556047607
0.0979693783686041,0.111580254741353
0.0776042916634003,0.107533838684029
0.0856920611603258,0.111619188573003
0.079677475577225,0.08802531799086
0.0888036528857729,0.10585945260357
0.0909350435589383,0.0954112451554561
0.083324685743361,0.0997779835899679
0.0812313716897178,0.108815909657937
0.0749976307508091,0.0942742466809479
